site,date,non.salad,salad,salad.ratio,Total.meals,Product.source,Florida,FTS,Other.Source,FTS.Florida,FTS.Start,White,Black,Hispanic,Asian,Other,Asian.Other,Total,Offerd.BC,Offered.Salad,Offered.Mexican,Offered.Pizza,Offered.Sandwich,Offered.HB,Offered.Italian,Offered.Other,Mandarin,Chef ,Taco,Chicken.Chop,Fajita,Chicken.Tender,Salad.LO ,Chicken.Smacker,Total Students,Free Lunch,Reduced Lunch,Free,Reduced,Paid
Lake.Forest ,3/11/2016,379,1,0.0026,380,2,0,1,0,1,1,14.7,76.7,2.7,0,4.9,4.9,99,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,352,312,1,0.886363636,0.002840909,0.110795455
Lake.Forest ,3/14/2016,393,1,0.0025,394,2,0,1,0,1,1,14.7,76.7,2.7,0,4.9,4.9,99,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,352,312,1,0.886363636,0.002840909,0.110795455
Lake.Forest ,3/16/2016,372,1,0.0027,373,2,0,1,0,1,1,14.7,76.7,2.7,0,4.9,4.9,99,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,352,312,1,0.886363636,0.002840909,0.110795455
Lake.Forest ,3/18/2016,382,1,0.0026,383,2,0,1,0,1,1,14.7,76.7,2.7,0,4.9,4.9,99,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,352,312,1,0.886363636,0.002840909,0.110795455
Lake.Forest ,3/28/2016,402,1,0.0025,403,2,0,1,0,1,1,14.7,76.7,2.7,0,4.9,4.9,99,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,352,312,1,0.886363636,0.002840909,0.110795455
Lake.Forest ,4/4/2016,428,0,0,428,2,0,1,0,1,1,14.7,76.7,2.7,0,4.9,4.9,99,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,352,312,1,0.886363636,0.002840909,0.110795455
Lake.Forest ,4/5/2016,388,1,0.0026,389,2,0,1,0,1,1,14.7,76.7,2.7,0,4.9,4.9,99,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,352,312,1,0.886363636,0.002840909,0.110795455
Lake.Forest ,4/11/2016,413,1,0.0024,414,2,0,1,0,1,1,14.7,76.7,2.7,0,4.9,4.9,99,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,352,312,1,0.886363636,0.002840909,0.110795455
Lake.Forest ,4/15/2016,382,1,0.0026,383,2,0,1,0,1,1,14.7,76.7,2.7,0,4.9,4.9,99,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,352,312,1,0.886363636,0.002840909,0.110795455
Lake.Forest ,4/25/2016,376,3,0.0079,379,2,0,1,0,1,1,14.7,76.7,2.7,0,4.9,4.9,99,1,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,352,312,1,0.886363636,0.002840909,0.110795455
Lake.Forest ,4/27/2016,413,0,0,413,2,0,1,0,1,1,14.7,76.7,2.7,0,4.9,4.9,99,0,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,352,312,1,0.886363636,0.002840909,0.110795455
Lake.Forest ,5/9/2016,394,2,0.0051,396,2,0,1,0,1,1,14.7,76.7,2.7,0,4.9,4.9,99,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,352,312,1,0.886363636,0.002840909,0.110795455
Lake.Forest ,5/13/2016,312,1,0.0032,313,2,0,1,0,1,1,14.7,76.7,2.7,0,4.9,4.9,99,0,1,0,1,1,0,1,0,0,0,0,1,0,0,0,0,352,312,1,0.886363636,0.002840909,0.110795455
Lake.Forest ,5/16/2016,420,1,0.0024,421,2,0,1,0,1,1,14.7,76.7,2.7,0,4.9,4.9,99,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,352,312,1,0.886363636,0.002840909,0.110795455
Lake.Forest ,5/23/2016,373,1,0.0027,374,2,0,1,0,1,1,14.7,76.7,2.7,0,4.9,4.9,99,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,352,312,1,0.886363636,0.002840909,0.110795455
Lake.Forest ,5/26/2016,410,1,0.0024,411,2,0,1,0,1,1,14.7,76.7,2.7,0,4.9,4.9,99,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,352,312,1,0.886363636,0.002840909,0.110795455
Lake.Forest ,5/27/2016,412,0,0,412,2,0,1,0,1,1,14.7,76.7,2.7,0,4.9,4.9,99,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,1,352,312,1,0.886363636,0.002840909,0.110795455
Littlewood ,10/14/2015,507,67,0.1167,574,2,0,1,0,1,1,41.1,32.5,13.6,4.4,8.3,12.7,99.9,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,720,333,13,0.4625,0.018055556,0.519444444
Littlewood ,10/16/2015,489,21,0.0412,510,2,0,1,0,1,1,41.1,32.5,13.6,4.4,8.3,12.7,99.9,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,720,333,13,0.4625,0.018055556,0.519444444
Littlewood ,10/19/2015,476,60,0.1119,536,2,0,1,0,1,1,41.1,32.5,13.6,4.4,8.3,12.7,99.9,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,720,333,13,0.4625,0.018055556,0.519444444
Littlewood ,10/21/2015,495,34,0.0643,529,2,0,1,0,1,1,41.1,32.5,13.6,4.4,8.3,12.7,99.9,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,720,333,13,0.4625,0.018055556,0.519444444
Littlewood ,10/23/2015,82,10,0.1087,92,2,0,1,0,1,1,41.1,32.5,13.6,4.4,8.3,12.7,99.9,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,720,333,13,0.4625,0.018055556,0.519444444
Littlewood ,10/26/2015,507,43,0.0782,550,2,0,1,0,1,1,41.1,32.5,13.6,4.4,8.3,12.7,99.9,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,720,333,13,0.4625,0.018055556,0.519444444
Littlewood ,10/28/2015,487,37,0.0706,524,2,0,1,0,1,1,41.1,32.5,13.6,4.4,8.3,12.7,99.9,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,720,333,13,0.4625,0.018055556,0.519444444
Littlewood ,11/2/2015,522,29,0.0526,551,2,0,1,0,1,1,41.1,32.5,13.6,4.4,8.3,12.7,99.9,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,720,333,13,0.4625,0.018055556,0.519444444
Littlewood ,11/4/2015,497,38,0.071,535,2,0,1,0,1,1,41.1,32.5,13.6,4.4,8.3,12.7,99.9,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,720,333,13,0.4625,0.018055556,0.519444444
Littlewood ,11/9/2015,453,39,0.0793,492,2,0,1,0,1,1,41.1,32.5,13.6,4.4,8.3,12.7,99.9,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,720,333,13,0.4625,0.018055556,0.519444444
Littlewood ,11/13/2015,559,8,0.0141,567,2,0,1,0,1,1,41.1,32.5,13.6,4.4,8.3,12.7,99.9,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,720,333,13,0.4625,0.018055556,0.519444444
Littlewood ,11/16/2015,499,35,0.0655,534,2,0,1,0,1,1,41.1,32.5,13.6,4.4,8.3,12.7,99.9,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,720,333,13,0.4625,0.018055556,0.519444444
Littlewood ,11/18/2015,489,33,0.0632,522,2,0,1,0,1,1,41.1,32.5,13.6,4.4,8.3,12.7,99.9,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,720,333,13,0.4625,0.018055556,0.519444444
Littlewood ,11/20/2015,529,22,0.0399,551,2,0,1,0,1,1,41.1,32.5,13.6,4.4,8.3,12.7,99.9,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,720,333,13,0.4625,0.018055556,0.519444444
Littlewood ,11/30/2015,536,19,0.0342,555,3,1,0,0,1,1,41.1,32.5,13.6,4.4,8.3,12.7,99.9,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,720,333,13,0.4625,0.018055556,0.519444444
Littlewood ,12/2/2015,465,53,0.1023,518,3,1,0,0,1,1,41.1,32.5,13.6,4.4,8.3,12.7,99.9,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,720,333,13,0.4625,0.018055556,0.519444444
Littlewood ,12/7/2015,431,36,0.0771,467,3,1,0,0,1,1,41.1,32.5,13.6,4.4,8.3,12.7,99.9,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,720,333,13,0.4625,0.018055556,0.519444444
Littlewood ,12/9/2015,544,19,0.0337,563,3,1,0,0,1,1,41.1,32.5,13.6,4.4,8.3,12.7,99.9,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,720,333,13,0.4625,0.018055556,0.519444444
Littlewood ,12/14/2015,526,25,0.0454,551,2,0,1,0,1,1,41.1,32.5,13.6,4.4,8.3,12.7,99.9,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,720,333,13,0.4625,0.018055556,0.519444444
Littlewood ,12/16/2015,510,20,0.0377,530,2,0,1,0,1,1,41.1,32.5,13.6,4.4,8.3,12.7,99.9,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,720,333,13,0.4625,0.018055556,0.519444444
Littlewood ,12/18/2015,512,23,0.043,535,2,0,1,0,1,1,41.1,32.5,13.6,4.4,8.3,12.7,99.9,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,720,333,13,0.4625,0.018055556,0.519444444
Littlewood ,3/4/2016,510,22,0.0414,532,2,0,1,0,1,1,41.1,32.5,13.6,4.4,8.3,12.7,99.9,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,720,333,13,0.4625,0.018055556,0.519444444
Littlewood ,3/7/2016,507,26,0.0488,533,2,0,1,0,1,1,41.1,32.5,13.6,4.4,8.3,12.7,99.9,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,720,333,13,0.4625,0.018055556,0.519444444
Littlewood ,3/9/2016,455,22,0.0461,477,2,0,1,0,1,1,41.1,32.5,13.6,4.4,8.3,12.7,99.9,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,720,333,13,0.4625,0.018055556,0.519444444
Littlewood ,3/11/2016,422,8,0.0186,430,2,0,1,0,1,1,41.1,32.5,13.6,4.4,8.3,12.7,99.9,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,720,333,13,0.4625,0.018055556,0.519444444
Littlewood ,3/14/2016,460,30,0.0612,490,2,0,1,0,1,1,41.1,32.5,13.6,4.4,8.3,12.7,99.9,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,720,333,13,0.4625,0.018055556,0.519444444
Littlewood ,3/16/2016,488,31,0.0597,519,2,0,1,0,1,1,41.1,32.5,13.6,4.4,8.3,12.7,99.9,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,720,333,13,0.4625,0.018055556,0.519444444
Littlewood ,3/18/2016,498,15,0.0292,513,2,0,1,0,1,1,41.1,32.5,13.6,4.4,8.3,12.7,99.9,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,720,333,13,0.4625,0.018055556,0.519444444
Littlewood ,3/28/2016,490,35,0.0667,525,2,0,1,0,1,1,41.1,32.5,13.6,4.4,8.3,12.7,99.9,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,720,333,13,0.4625,0.018055556,0.519444444
Littlewood ,3/30/2016,523,9,0.0169,532,2,0,1,0,1,1,41.1,32.5,13.6,4.4,8.3,12.7,99.9,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,720,333,13,0.4625,0.018055556,0.519444444
Littlewood ,4/5/2016,485,50,0.0935,535,2,0,1,0,1,1,41.1,32.5,13.6,4.4,8.3,12.7,99.9,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,720,333,13,0.4625,0.018055556,0.519444444
Littlewood ,4/7/2016,350,16,0.0437,366,2,0,1,0,1,1,41.1,32.5,13.6,4.4,8.3,12.7,99.9,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,720,333,13,0.4625,0.018055556,0.519444444
Littlewood ,4/11/2016,360,36,0.0909,396,2,0,1,0,1,1,41.1,32.5,13.6,4.4,8.3,12.7,99.9,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,720,333,13,0.4625,0.018055556,0.519444444
Littlewood ,4/12/2016,525,19,0.0349,544,2,0,1,0,1,1,41.1,32.5,13.6,4.4,8.3,12.7,99.9,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,720,333,13,0.4625,0.018055556,0.519444444
Littlewood ,4/13/2016,508,17,0.0324,525,2,0,1,0,1,1,41.1,32.5,13.6,4.4,8.3,12.7,99.9,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,720,333,13,0.4625,0.018055556,0.519444444
Littlewood ,4/14/2016,331,12,0.035,343,2,0,1,0,1,1,41.1,32.5,13.6,4.4,8.3,12.7,99.9,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,720,333,13,0.4625,0.018055556,0.519444444
Littlewood ,4/15/2016,530,15,0.0275,545,2,0,1,0,1,1,41.1,32.5,13.6,4.4,8.3,12.7,99.9,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,720,333,13,0.4625,0.018055556,0.519444444
Littlewood ,4/25/2016,515,14,0.0265,529,2,0,1,0,1,1,41.1,32.5,13.6,4.4,8.3,12.7,99.9,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,720,333,13,0.4625,0.018055556,0.519444444
Littlewood ,4/27/2016,530,10,0.0185,540,2,0,1,0,1,1,41.1,32.5,13.6,4.4,8.3,12.7,99.9,0,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,720,333,13,0.4625,0.018055556,0.519444444
Littlewood ,4/29/2016,428,9,0.0206,437,2,0,1,0,1,1,41.1,32.5,13.6,4.4,8.3,12.7,99.9,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,720,333,13,0.4625,0.018055556,0.519444444
Littlewood ,5/2/2016,493,25,0.0483,518,2,0,1,0,1,1,41.1,32.5,13.6,4.4,8.3,12.7,99.9,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,720,333,13,0.4625,0.018055556,0.519444444
Littlewood ,5/4/2016,491,36,0.0683,527,2,0,1,0,1,1,41.1,32.5,13.6,4.4,8.3,12.7,99.9,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,720,333,13,0.4625,0.018055556,0.519444444
Littlewood ,5/5/2016,337,6,0.0175,343,2,0,1,0,1,1,41.1,32.5,13.6,4.4,8.3,12.7,99.9,0,1,0,0,0,1,1,1,0,0,1,0,0,0,0,0,720,333,13,0.4625,0.018055556,0.519444444
Littlewood ,5/6/2016,544,12,0.0216,556,2,0,1,0,1,1,41.1,32.5,13.6,4.4,8.3,12.7,99.9,0,1,1,1,0,0,0,1,0,1,0,0,0,0,1,0,720,333,13,0.4625,0.018055556,0.519444444
Littlewood ,5/20/2016,443,14,0.0306,457,2,0,1,0,1,1,41.1,32.5,13.6,4.4,8.3,12.7,99.9,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,720,333,13,0.4625,0.018055556,0.519444444
Littlewood ,5/23/2016,511,20,0.0377,531,2,0,1,0,1,1,41.1,32.5,13.6,4.4,8.3,12.7,99.9,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,720,333,13,0.4625,0.018055556,0.519444444
Littlewood ,5/25/2016,436,8,0.018,444,2,0,1,0,1,1,41.1,32.5,13.6,4.4,8.3,12.7,99.9,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,720,333,13,0.4625,0.018055556,0.519444444
Littlewood ,5/26/2016,523,15,0.0279,538,2,0,1,0,1,1,41.1,32.5,13.6,4.4,8.3,12.7,99.9,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,720,333,13,0.4625,0.018055556,0.519444444
Littlewood ,5/27/2016,526,5,0.0094,531,2,0,1,0,1,1,41.1,32.5,13.6,4.4,8.3,12.7,99.9,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,720,333,13,0.4625,0.018055556,0.519444444
Meadowbrook,12/18/2015,340,7,0.0202,347,2,0,1,0,1,1,54.7,20.2,10.4,5.8,8.6,14.4,99.7,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,810,256,35,0.316049383,0.043209877,0.640740741
Meadowbrook,3/7/2016,303,9,0.0288,312,2,0,1,0,1,1,54.7,20.2,10.4,5.8,8.6,14.4,99.7,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,810,256,35,0.316049383,0.043209877,0.640740741
Meadowbrook,3/9/2016,312,9,0.028,321,2,0,1,0,1,1,54.7,20.2,10.4,5.8,8.6,14.4,99.7,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,810,256,35,0.316049383,0.043209877,0.640740741
Meadowbrook,3/14/2016,250,9,0.0347,259,2,0,1,0,1,1,54.7,20.2,10.4,5.8,8.6,14.4,99.7,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,810,256,35,0.316049383,0.043209877,0.640740741
Meadowbrook,3/16/2016,308,16,0.0494,324,2,0,1,0,1,1,54.7,20.2,10.4,5.8,8.6,14.4,99.7,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,810,256,35,0.316049383,0.043209877,0.640740741
Meadowbrook,3/28/2016,310,15,0.0462,325,2,0,1,0,1,1,54.7,20.2,10.4,5.8,8.6,14.4,99.7,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,810,256,35,0.316049383,0.043209877,0.640740741
Meadowbrook,3/29/2016,319,7,0.0215,326,2,0,1,0,1,1,54.7,20.2,10.4,5.8,8.6,14.4,99.7,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,810,256,35,0.316049383,0.043209877,0.640740741
Meadowbrook,3/30/2016,344,9,0.0255,353,2,0,1,0,1,1,54.7,20.2,10.4,5.8,8.6,14.4,99.7,0,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,810,256,35,0.316049383,0.043209877,0.640740741
Meadowbrook,4/1/2016,396,1,0.0025,397,2,0,1,0,1,1,54.7,20.2,10.4,5.8,8.6,14.4,99.7,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,810,256,35,0.316049383,0.043209877,0.640740741
Meadowbrook,4/5/2016,245,21,0.0789,266,2,0,1,0,1,1,54.7,20.2,10.4,5.8,8.6,14.4,99.7,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,810,256,35,0.316049383,0.043209877,0.640740741
Meadowbrook,4/7/2016,299,12,0.0386,311,2,0,1,0,1,1,54.7,20.2,10.4,5.8,8.6,14.4,99.7,0,1,0,0,1,1,1,1,0,0,1,1,0,0,0,0,810,256,35,0.316049383,0.043209877,0.640740741
Meadowbrook,4/11/2016,216,7,0.0314,223,2,0,1,0,1,1,54.7,20.2,10.4,5.8,8.6,14.4,99.7,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,810,256,35,0.316049383,0.043209877,0.640740741
Meadowbrook,4/12/2016,332,2,0.006,334,2,0,1,0,1,1,54.7,20.2,10.4,5.8,8.6,14.4,99.7,1,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,810,256,35,0.316049383,0.043209877,0.640740741
Meadowbrook,4/13/2016,322,14,0.0417,336,2,0,1,0,1,1,54.7,20.2,10.4,5.8,8.6,14.4,99.7,1,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,810,256,35,0.316049383,0.043209877,0.640740741
Meadowbrook,4/15/2016,392,3,0.0076,395,2,0,1,0,1,1,54.7,20.2,10.4,5.8,8.6,14.4,99.7,0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,810,256,35,0.316049383,0.043209877,0.640740741
Meadowbrook,4/25/2016,293,8,0.0266,301,2,0,1,0,1,1,54.7,20.2,10.4,5.8,8.6,14.4,99.7,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,810,256,35,0.316049383,0.043209877,0.640740741
Meadowbrook,4/26/2016,294,5,0.0167,299,2,0,1,0,1,1,54.7,20.2,10.4,5.8,8.6,14.4,99.7,0,1,1,0,0,0,1,1,1,0,0,1,0,0,0,0,810,256,35,0.316049383,0.043209877,0.640740741
Meadowbrook,4/27/2016,315,8,0.0248,323,2,0,1,0,1,1,54.7,20.2,10.4,5.8,8.6,14.4,99.7,0,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,810,256,35,0.316049383,0.043209877,0.640740741
Meadowbrook,4/28/2016,284,3,0.0105,287,2,0,1,0,1,1,54.7,20.2,10.4,5.8,8.6,14.4,99.7,0,1,0,0,0,1,1,1,0,0,1,0,0,0,0,0,810,256,35,0.316049383,0.043209877,0.640740741
Meadowbrook,4/29/2016,337,1,0.003,338,2,0,1,0,1,1,54.7,20.2,10.4,5.8,8.6,14.4,99.7,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,810,256,35,0.316049383,0.043209877,0.640740741
Meadowbrook,5/2/2016,274,2,0.0072,276,2,0,1,0,1,1,54.7,20.2,10.4,5.8,8.6,14.4,99.7,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,810,256,35,0.316049383,0.043209877,0.640740741
Meadowbrook,5/4/2016,310,6,0.019,316,2,0,1,0,1,1,54.7,20.2,10.4,5.8,8.6,14.4,99.7,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,810,256,35,0.316049383,0.043209877,0.640740741
Meadowbrook,5/6/2016,401,1,0.0025,402,2,0,1,0,1,1,54.7,20.2,10.4,5.8,8.6,14.4,99.7,0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,810,256,35,0.316049383,0.043209877,0.640740741
Metcalfe,12/2/2015,257,20,0.0722,277,3,1,0,0,1,1,7.3,88.3,0,0,0,0,95.6,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,316,262,2,0.829113924,0.006329114,0.164556962
Metcalfe,12/4/2015,225,9,0.0385,234,3,1,0,0,1,1,7.3,88.3,0,0,0,0,95.6,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,316,262,2,0.829113924,0.006329114,0.164556962
Metcalfe,12/7/2015,261,10,0.0369,271,3,1,0,0,1,1,7.3,88.3,0,0,0,0,95.6,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,316,262,2,0.829113924,0.006329114,0.164556962
Metcalfe,12/9/2015,259,19,0.0683,278,3,1,0,0,1,1,7.3,88.3,0,0,0,0,95.6,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,316,262,2,0.829113924,0.006329114,0.164556962
Metcalfe,12/11/2015,245,20,0.0755,265,3,1,0,0,1,1,7.3,88.3,0,0,0,0,95.6,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,316,262,2,0.829113924,0.006329114,0.164556962
Metcalfe,12/14/2015,264,10,0.0365,274,2,0,1,0,1,1,7.3,88.3,0,0,0,0,95.6,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,316,262,2,0.829113924,0.006329114,0.164556962
Metcalfe,12/15/2015,210,10,0.0455,220,2,0,1,0,1,1,7.3,88.3,0,0,0,0,95.6,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,316,262,2,0.829113924,0.006329114,0.164556962
Metcalfe,12/16/2015,186,20,0.0971,206,2,0,1,0,1,1,7.3,88.3,0,0,0,0,95.6,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,316,262,2,0.829113924,0.006329114,0.164556962
Metcalfe,12/18/2015,181,10,0.0524,191,2,0,1,0,1,1,7.3,88.3,0,0,0,0,95.6,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,316,262,2,0.829113924,0.006329114,0.164556962
Metcalfe,3/4/2016,216,19,0.0809,235,2,0,1,0,1,1,7.3,88.3,0,0,0,0,95.6,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,316,262,2,0.829113924,0.006329114,0.164556962
Metcalfe,3/7/2016,240,3,0.0123,243,2,0,1,0,1,1,7.3,88.3,0,0,0,0,95.6,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,316,262,2,0.829113924,0.006329114,0.164556962
Metcalfe,3/9/2016,213,19,0.0819,232,2,0,1,0,1,1,7.3,88.3,0,0,0,0,95.6,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,316,262,2,0.829113924,0.006329114,0.164556962
Metcalfe,3/11/2016,204,19,0.0852,223,2,0,1,0,1,1,7.3,88.3,0,0,0,0,95.6,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,316,262,2,0.829113924,0.006329114,0.164556962
Metcalfe,3/14/2016,237,9,0.0366,246,2,0,1,0,1,1,7.3,88.3,0,0,0,0,95.6,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,316,262,2,0.829113924,0.006329114,0.164556962
Metcalfe,3/16/2016,240,19,0.0734,259,2,0,1,0,1,1,7.3,88.3,0,0,0,0,95.6,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,316,262,2,0.829113924,0.006329114,0.164556962
Metcalfe,3/18/2016,214,19,0.0815,233,2,0,1,0,1,1,7.3,88.3,0,0,0,0,95.6,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,316,262,2,0.829113924,0.006329114,0.164556962
Metcalfe,3/28/2016,235,5,0.0208,240,2,0,1,0,1,1,7.3,88.3,0,0,0,0,95.6,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,316,262,2,0.829113924,0.006329114,0.164556962
Metcalfe,3/30/2016,226,10,0.0424,236,2,0,1,0,1,1,7.3,88.3,0,0,0,0,95.6,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,316,262,2,0.829113924,0.006329114,0.164556962
