site,date,non.salad,salad,salad.ratio,Total.meals,Product.source,Florida,FTS,Other.Source,FTS.Florida,FTS.Start,White,Black,Hispanic,Asian,Other,Asian.Other,Total,Offerd.BC,Offered.Salad,Offered.Mexican,Offered.Pizza,Offered.Sandwich,Offered.HB,Offered.Italian,Offered.Other,Mandarin,Chef ,Taco,Chicken.Chop,Fajita,Chicken.Tender,Salad.LO ,Chicken.Smacker,Total Students,Free Lunch,Reduced Lunch,Free,Reduced,Paid
Metcalfe,4/4/2016,243,5,0.0202,248,2,0,1,0,1,1,7.3,88.3,0,0,0,0,95.6,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,316,262,2,0.829113924,0.006329114,0.164556962
Metcalfe,4/5/2016,229,5,0.0214,234,2,0,1,0,1,1,7.3,88.3,0,0,0,0,95.6,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,316,262,2,0.829113924,0.006329114,0.164556962
Metcalfe,4/6/2016,238,18,0.0703,256,2,0,1,0,1,1,7.3,88.3,0,0,0,0,95.6,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,316,262,2,0.829113924,0.006329114,0.164556962
Metcalfe,4/11/2016,234,10,0.041,244,2,0,1,0,1,1,7.3,88.3,0,0,0,0,95.6,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,316,262,2,0.829113924,0.006329114,0.164556962
Metcalfe,4/12/2016,249,10,0.0386,259,2,0,1,0,1,1,7.3,88.3,0,0,0,0,95.6,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,316,262,2,0.829113924,0.006329114,0.164556962
Metcalfe,4/13/2016,230,20,0.08,250,2,0,1,0,1,1,7.3,88.3,0,0,0,0,95.6,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,316,262,2,0.829113924,0.006329114,0.164556962
Metcalfe,4/15/2016,229,20,0.0803,249,2,0,1,0,1,1,7.3,88.3,0,0,0,0,95.6,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,316,262,2,0.829113924,0.006329114,0.164556962
Metcalfe,4/25/2016,223,5,0.0219,228,2,0,1,0,1,1,7.3,88.3,0,0,0,0,95.6,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,316,262,2,0.829113924,0.006329114,0.164556962
Metcalfe,4/26/2016,251,4,0.0157,255,2,0,1,0,1,1,7.3,88.3,0,0,0,0,95.6,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,316,262,2,0.829113924,0.006329114,0.164556962
Metcalfe,4/27/2016,210,19,0.083,229,2,0,1,0,1,1,7.3,88.3,0,0,0,0,95.6,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,316,262,2,0.829113924,0.006329114,0.164556962
Metcalfe,4/29/2016,183,19,0.0941,202,2,0,1,0,1,1,7.3,88.3,0,0,0,0,95.6,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,316,262,2,0.829113924,0.006329114,0.164556962
Metcalfe,5/2/2016,243,5,0.0202,248,2,0,1,0,1,1,7.3,88.3,0,0,0,0,95.6,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,316,262,2,0.829113924,0.006329114,0.164556962
Metcalfe,5/4/2016,236,20,0.0781,256,2,0,1,0,1,1,7.3,88.3,0,0,0,0,95.6,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,316,262,2,0.829113924,0.006329114,0.164556962
Metcalfe,5/6/2016,217,20,0.0844,237,2,0,1,0,1,1,7.3,88.3,0,0,0,0,95.6,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,316,262,2,0.829113924,0.006329114,0.164556962
Metcalfe,5/9/2016,230,20,0.08,250,2,0,1,0,1,1,7.3,88.3,0,0,0,0,95.6,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,316,262,2,0.829113924,0.006329114,0.164556962
Metcalfe,5/11/2016,235,8,0.0329,243,2,0,1,0,1,1,7.3,88.3,0,0,0,0,95.6,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,316,262,2,0.829113924,0.006329114,0.164556962
Metcalfe,5/16/2016,194,20,0.0935,214,2,0,1,0,1,1,7.3,88.3,0,0,0,0,95.6,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,316,262,2,0.829113924,0.006329114,0.164556962
Metcalfe,5/18/2016,229,19,0.0766,248,2,0,1,0,1,1,7.3,88.3,0,0,0,0,95.6,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,316,262,2,0.829113924,0.006329114,0.164556962
Metcalfe,5/19/2016,232,5,0.0211,237,2,0,1,0,1,1,7.3,88.3,0,0,0,0,95.6,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,316,262,2,0.829113924,0.006329114,0.164556962
Metcalfe,5/20/2016,220,5,0.0222,225,2,0,1,0,1,1,7.3,88.3,0,0,0,0,95.6,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,316,262,2,0.829113924,0.006329114,0.164556962
Metcalfe,5/23/2016,199,20,0.0913,219,2,0,1,0,1,1,7.3,88.3,0,0,0,0,95.6,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,316,262,2,0.829113924,0.006329114,0.164556962
Metcalfe,5/25/2016,212,20,0.0862,232,2,0,1,0,1,1,7.3,88.3,0,0,0,0,95.6,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,316,262,2,0.829113924,0.006329114,0.164556962
Metcalfe,5/26/2016,241,5,0.0203,246,2,0,1,0,1,1,7.3,88.3,0,0,0,0,95.6,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,316,262,2,0.829113924,0.006329114,0.164556962
Metcalfe,5/27/2016,225,5,0.0217,230,2,0,1,0,1,1,7.3,88.3,0,0,0,0,95.6,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,316,262,2,0.829113924,0.006329114,0.164556962
Newberry,12/2/2015,395,17,0.0413,412,3,1,0,0,1,1,61.5,16.7,12,0,8.2,8.2,98.4,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,609,261,11,0.428571429,0.018062397,0.553366174
Newberry,12/4/2015,379,10,0.0257,389,3,1,0,0,1,1,61.5,16.7,12,0,8.2,8.2,98.4,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,609,261,11,0.428571429,0.018062397,0.553366174
Newberry,12/7/2015,322,30,0.0852,352,3,1,0,0,1,1,61.5,16.7,12,0,8.2,8.2,98.4,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,609,261,11,0.428571429,0.018062397,0.553366174
Newberry,12/9/2015,362,30,0.0765,392,3,1,0,0,1,1,61.5,16.7,12,0,8.2,8.2,98.4,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,609,261,11,0.428571429,0.018062397,0.553366174
Newberry,12/11/2015,450,10,0.0217,460,3,1,0,0,1,1,61.5,16.7,12,0,8.2,8.2,98.4,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,609,261,11,0.428571429,0.018062397,0.553366174
Newberry,12/16/2015,373,28,0.0698,401,2,0,1,0,1,1,61.5,16.7,12,0,8.2,8.2,98.4,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,609,261,11,0.428571429,0.018062397,0.553366174
Newberry,12/18/2015,421,7,0.0164,428,2,0,1,0,1,1,61.5,16.7,12,0,8.2,8.2,98.4,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,609,261,11,0.428571429,0.018062397,0.553366174
Newberry,3/4/2016,404,8,0.0194,412,2,0,1,0,1,1,61.5,16.7,12,0,8.2,8.2,98.4,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,609,261,11,0.428571429,0.018062397,0.553366174
Newberry,3/7/2016,328,20,0.0575,348,2,0,1,0,1,1,61.5,16.7,12,0,8.2,8.2,98.4,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,609,261,11,0.428571429,0.018062397,0.553366174
Newberry,3/9/2016,393,25,0.0598,418,2,0,1,0,1,1,61.5,16.7,12,0,8.2,8.2,98.4,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,609,261,11,0.428571429,0.018062397,0.553366174
Newberry,3/11/2016,377,5,0.0131,382,2,0,1,0,1,1,61.5,16.7,12,0,8.2,8.2,98.4,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,609,261,11,0.428571429,0.018062397,0.553366174
Newberry,3/14/2016,354,25,0.066,379,2,0,1,0,1,1,61.5,16.7,12,0,8.2,8.2,98.4,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,609,261,11,0.428571429,0.018062397,0.553366174
Newberry,3/16/2016,391,26,0.0624,417,2,0,1,0,1,1,61.5,16.7,12,0,8.2,8.2,98.4,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,609,261,11,0.428571429,0.018062397,0.553366174
Newberry,3/30/2016,425,14,0.0319,439,2,0,1,0,1,1,61.5,16.7,12,0,8.2,8.2,98.4,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,609,261,11,0.428571429,0.018062397,0.553366174
Newberry,4/4/2016,374,20,0.0508,394,2,0,1,0,1,1,61.5,16.7,12,0,8.2,8.2,98.4,1,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,609,261,11,0.428571429,0.018062397,0.553366174
Newberry,4/5/2016,366,15,0.0394,381,2,0,1,0,1,1,61.5,16.7,12,0,8.2,8.2,98.4,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,609,261,11,0.428571429,0.018062397,0.553366174
Newberry,4/6/2016,351,19,0.0514,370,2,0,1,0,1,1,61.5,16.7,12,0,8.2,8.2,98.4,0,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,609,261,11,0.428571429,0.018062397,0.553366174
Newberry,4/11/2016,337,30,0.0817,367,2,0,1,0,1,1,61.5,16.7,12,0,8.2,8.2,98.4,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,609,261,11,0.428571429,0.018062397,0.553366174
Newberry,4/12/2016,384,20,0.0495,404,2,0,1,0,1,1,61.5,16.7,12,0,8.2,8.2,98.4,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,609,261,11,0.428571429,0.018062397,0.553366174
Newberry,4/13/2016,381,16,0.0403,397,2,0,1,0,1,1,61.5,16.7,12,0,8.2,8.2,98.4,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,609,261,11,0.428571429,0.018062397,0.553366174
Newberry,4/14/2016,309,6,0.019,315,2,0,1,0,1,1,61.5,16.7,12,0,8.2,8.2,98.4,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,609,261,11,0.428571429,0.018062397,0.553366174
Newberry,4/15/2016,443,8,0.0177,451,2,0,1,0,1,1,61.5,16.7,12,0,8.2,8.2,98.4,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,609,261,11,0.428571429,0.018062397,0.553366174
Newberry,4/25/2016,389,10,0.0251,399,2,0,1,0,1,1,61.5,16.7,12,0,8.2,8.2,98.4,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,609,261,11,0.428571429,0.018062397,0.553366174
Newberry,4/26/2016,363,34,0.0856,397,2,0,1,0,1,1,61.5,16.7,12,0,8.2,8.2,98.4,0,1,1,0,0,0,1,0,1,0,0,1,0,0,1,0,609,261,11,0.428571429,0.018062397,0.553366174
Newberry,4/27/2016,387,29,0.0697,416,2,0,1,0,1,1,61.5,16.7,12,0,8.2,8.2,98.4,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,609,261,11,0.428571429,0.018062397,0.553366174
Newberry,4/29/2016,293,5,0.0168,298,2,0,1,0,1,1,61.5,16.7,12,0,8.2,8.2,98.4,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,609,261,11,0.428571429,0.018062397,0.553366174
Newberry,5/2/2016,384,19,0.0471,403,2,0,1,0,1,1,61.5,16.7,12,0,8.2,8.2,98.4,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,609,261,11,0.428571429,0.018062397,0.553366174
Newberry,5/4/2016,380,15,0.038,395,2,0,1,0,1,1,61.5,16.7,12,0,8.2,8.2,98.4,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,609,261,11,0.428571429,0.018062397,0.553366174
Newberry,5/6/2016,380,5,0.013,385,2,0,1,0,1,1,61.5,16.7,12,0,8.2,8.2,98.4,0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,609,261,11,0.428571429,0.018062397,0.553366174
Newberry,5/9/2016,369,25,0.0635,394,2,0,1,0,1,1,61.5,16.7,12,0,8.2,8.2,98.4,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,609,261,11,0.428571429,0.018062397,0.553366174
Newberry,5/11/2016,426,26,0.0575,452,2,0,1,0,1,1,61.5,16.7,12,0,8.2,8.2,98.4,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,609,261,11,0.428571429,0.018062397,0.553366174
Newberry,5/12/2016,385,29,0.07,414,2,0,1,0,1,1,61.5,16.7,12,0,8.2,8.2,98.4,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,609,261,11,0.428571429,0.018062397,0.553366174
Newberry,5/16/2016,380,30,0.0732,410,2,0,1,0,1,1,61.5,16.7,12,0,8.2,8.2,98.4,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,609,261,11,0.428571429,0.018062397,0.553366174
Newberry,5/18/2016,386,30,0.0721,416,2,0,1,0,1,1,61.5,16.7,12,0,8.2,8.2,98.4,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,609,261,11,0.428571429,0.018062397,0.553366174
Newberry,5/19/2016,391,7,0.0176,398,2,0,1,0,1,1,61.5,16.7,12,0,8.2,8.2,98.4,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,609,261,11,0.428571429,0.018062397,0.553366174
Newberry,5/20/2016,359,10,0.0271,369,2,0,1,0,1,1,61.5,16.7,12,0,8.2,8.2,98.4,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,609,261,11,0.428571429,0.018062397,0.553366174
Newberry,5/23/2016,388,30,0.0718,418,2,0,1,0,1,1,61.5,16.7,12,0,8.2,8.2,98.4,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,609,261,11,0.428571429,0.018062397,0.553366174
Newberry,5/25/2016,399,30,0.0699,429,2,0,1,0,1,1,61.5,16.7,12,0,8.2,8.2,98.4,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0,0,609,261,11,0.428571429,0.018062397,0.553366174
Newberry,5/27/2016,424,10,0.023,434,2,0,1,0,1,1,61.5,16.7,12,0,8.2,8.2,98.4,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,609,261,11,0.428571429,0.018062397,0.553366174
Norton,10/14/2015,442,32,0.0675,474,2,0,1,0,1,1,48.4,27.2,8.6,5.3,10.1,15.4,99.6,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,673,0,0,0,0,1
Norton,10/16/2015,489,24,0.0468,513,2,0,1,0,1,1,48.4,27.2,8.6,5.3,10.1,15.4,99.6,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,673,0,0,0,0,1
Norton,10/19/2015,503,36,0.0668,539,2,0,1,0,1,1,48.4,27.2,8.6,5.3,10.1,15.4,99.6,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,673,0,0,0,0,1
Norton,10/21/2015,493,37,0.0698,530,2,0,1,0,1,1,48.4,27.2,8.6,5.3,10.1,15.4,99.6,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,673,0,0,0,0,1
Norton,10/23/2015,511,28,0.0519,539,2,0,1,0,1,1,48.4,27.2,8.6,5.3,10.1,15.4,99.6,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,673,0,0,0,0,1
Norton,10/26/2015,486,19,0.0376,505,2,0,1,0,1,1,48.4,27.2,8.6,5.3,10.1,15.4,99.6,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,673,0,0,0,0,1
Norton,10/28/2015,421,54,0.1137,475,2,0,1,0,1,1,48.4,27.2,8.6,5.3,10.1,15.4,99.6,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,673,0,0,0,0,1
Norton,11/2/2015,429,33,0.0714,462,2,0,1,0,1,1,48.4,27.2,8.6,5.3,10.1,15.4,99.6,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,673,0,0,0,0,1
Norton,11/4/2015,440,35,0.0737,475,2,0,1,0,1,1,48.4,27.2,8.6,5.3,10.1,15.4,99.6,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,673,0,0,0,0,1
Norton,11/9/2015,460,35,0.0707,495,2,0,1,0,1,1,48.4,27.2,8.6,5.3,10.1,15.4,99.6,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,673,0,0,0,0,1
Norton,11/13/2015,458,21,0.0438,479,2,0,1,0,1,1,48.4,27.2,8.6,5.3,10.1,15.4,99.6,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,673,0,0,0,0,1
Norton,11/18/2015,485,25,0.049,510,2,0,1,0,1,1,48.4,27.2,8.6,5.3,10.1,15.4,99.6,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,673,0,0,0,0,1
Norton,11/20/2015,479,23,0.0458,502,2,0,1,0,1,1,48.4,27.2,8.6,5.3,10.1,15.4,99.6,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,673,0,0,0,0,1
Norton,11/30/2015,484,33,0.0638,517,3,1,0,0,1,1,48.4,27.2,8.6,5.3,10.1,15.4,99.6,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,673,0,0,0,0,1
Norton,12/2/2015,498,26,0.0496,524,3,1,0,0,1,1,48.4,27.2,8.6,5.3,10.1,15.4,99.6,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,673,0,0,0,0,1
Norton,12/4/2015,414,25,0.0569,439,3,1,0,0,1,1,48.4,27.2,8.6,5.3,10.1,15.4,99.6,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,673,0,0,0,0,1
Norton,12/7/2015,440,39,0.0814,479,3,1,0,0,1,1,48.4,27.2,8.6,5.3,10.1,15.4,99.6,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,673,0,0,0,0,1
Norton,12/9/2015,469,32,0.0639,501,3,1,0,0,1,1,48.4,27.2,8.6,5.3,10.1,15.4,99.6,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,673,0,0,0,0,1
Norton,12/11/2015,499,25,0.0477,524,3,1,0,0,1,1,48.4,27.2,8.6,5.3,10.1,15.4,99.6,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,673,0,0,0,0,1
Norton,12/14/2015,496,21,0.0406,517,2,0,1,0,1,1,48.4,27.2,8.6,5.3,10.1,15.4,99.6,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,673,0,0,0,0,1
Norton,12/15/2015,480,19,0.0381,499,2,0,1,0,1,1,48.4,27.2,8.6,5.3,10.1,15.4,99.6,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,673,0,0,0,0,1
Norton,12/16/2015,470,38,0.0748,508,2,0,1,0,1,1,48.4,27.2,8.6,5.3,10.1,15.4,99.6,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,673,0,0,0,0,1
Norton,12/18/2015,476,23,0.0461,499,2,0,1,0,1,1,48.4,27.2,8.6,5.3,10.1,15.4,99.6,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,673,0,0,0,0,1
Norton,3/4/2016,529,12,0.0222,541,2,0,1,0,1,1,48.4,27.2,8.6,5.3,10.1,15.4,99.6,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,673,0,0,0,0,1
Norton,3/7/2016,468,19,0.039,487,2,0,1,0,1,1,48.4,27.2,8.6,5.3,10.1,15.4,99.6,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,673,0,0,0,0,1
Norton,3/9/2016,435,23,0.0502,458,2,0,1,0,1,1,48.4,27.2,8.6,5.3,10.1,15.4,99.6,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,673,0,0,0,0,1
Norton,3/11/2016,478,19,0.0382,497,2,0,1,0,1,1,48.4,27.2,8.6,5.3,10.1,15.4,99.6,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,673,0,0,0,0,1
Norton,3/14/2016,446,39,0.0804,485,2,0,1,0,1,1,48.4,27.2,8.6,5.3,10.1,15.4,99.6,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,673,0,0,0,0,1
Norton,3/16/2016,470,29,0.0581,499,2,0,1,0,1,1,48.4,27.2,8.6,5.3,10.1,15.4,99.6,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,673,0,0,0,0,1
Norton,3/28/2016,480,15,0.0303,495,2,0,1,0,1,1,48.4,27.2,8.6,5.3,10.1,15.4,99.6,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,673,0,0,0,0,1
Norton,3/30/2016,486,15,0.0299,501,2,0,1,0,1,1,48.4,27.2,8.6,5.3,10.1,15.4,99.6,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,673,0,0,0,0,1
Norton,4/4/2016,496,15,0.0294,511,2,0,1,0,1,1,48.4,27.2,8.6,5.3,10.1,15.4,99.6,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,673,0,0,0,0,1
Norton,4/5/2016,502,23,0.0438,525,2,0,1,0,1,1,48.4,27.2,8.6,5.3,10.1,15.4,99.6,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,673,0,0,0,0,1
Norton,4/6/2016,529,12,0.0222,541,2,0,1,0,1,1,48.4,27.2,8.6,5.3,10.1,15.4,99.6,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,673,0,0,0,0,1
Norton,4/11/2016,487,20,0.0394,507,2,0,1,0,1,1,48.4,27.2,8.6,5.3,10.1,15.4,99.6,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,673,0,0,0,0,1
Norton,4/12/2016,500,9,0.0177,509,2,0,1,0,1,1,48.4,27.2,8.6,5.3,10.1,15.4,99.6,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,673,0,0,0,0,1
Norton,4/13/2016,522,28,0.0509,550,2,0,1,0,1,1,48.4,27.2,8.6,5.3,10.1,15.4,99.6,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,673,0,0,0,0,1
Norton,4/15/2016,535,16,0.029,551,2,0,1,0,1,1,48.4,27.2,8.6,5.3,10.1,15.4,99.6,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,673,0,0,0,0,1
Norton,4/25/2016,485,8,0.0162,493,2,0,1,0,1,1,48.4,27.2,8.6,5.3,10.1,15.4,99.6,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,673,0,0,0,0,1
Norton,4/26/2016,496,19,0.0369,515,2,0,1,0,1,1,48.4,27.2,8.6,5.3,10.1,15.4,99.6,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,673,0,0,0,0,1
Norton,4/27/2016,519,13,0.0244,532,2,0,1,0,1,1,48.4,27.2,8.6,5.3,10.1,15.4,99.6,0,1,1,0,1,0,0,1,0,0,1,1,0,0,0,0,673,0,0,0,0,1
Norton,4/29/2016,427,10,0.0229,437,2,0,1,0,1,1,48.4,27.2,8.6,5.3,10.1,15.4,99.6,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,673,0,0,0,0,1
Norton,5/16/2016,498,22,0.0423,520,2,0,1,0,1,1,48.4,27.2,8.6,5.3,10.1,15.4,99.6,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,673,0,0,0,0,1
Norton,5/18/2016,453,23,0.0483,476,2,0,1,0,1,1,48.4,27.2,8.6,5.3,10.1,15.4,99.6,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,673,0,0,0,0,1
Norton,5/19/2016,476,16,0.0325,492,2,0,1,0,1,1,48.4,27.2,8.6,5.3,10.1,15.4,99.6,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,673,0,0,0,0,1
Norton,5/20/2016,534,2,0.0037,536,2,0,1,0,1,1,48.4,27.2,8.6,5.3,10.1,15.4,99.6,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,673,0,0,0,0,1
Norton,5/23/2016,454,20,0.0422,474,2,0,1,0,1,1,48.4,27.2,8.6,5.3,10.1,15.4,99.6,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,673,0,0,0,0,1
Norton,5/26/2016,407,13,0.031,420,2,0,1,0,1,1,48.4,27.2,8.6,5.3,10.1,15.4,99.6,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,673,0,0,0,0,1
Norton,5/27/2016,530,9,0.0167,539,2,0,1,0,1,1,48.4,27.2,8.6,5.3,10.1,15.4,99.6,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,1,673,0,0,0,0,1
Rawlings,12/14/2015,326,12,0.0355,338,2,0,1,0,1,1,0,91.3,3.8,0,4.1,4.1,99.2,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,264,229,0,0.867424242,0,0.132575758
Rawlings,12/15/2015,332,7,0.0206,339,2,0,1,0,1,1,0,91.3,3.8,0,4.1,4.1,99.2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,264,229,0,0.867424242,0,0.132575758
Rawlings,12/16/2015,318,11,0.0334,329,2,0,1,0,1,1,0,91.3,3.8,0,4.1,4.1,99.2,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,264,229,0,0.867424242,0,0.132575758
Rawlings,12/18/2015,308,5,0.016,313,2,0,1,0,1,1,0,91.3,3.8,0,4.1,4.1,99.2,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,264,229,0,0.867424242,0,0.132575758
Rawlings,3/4/2016,309,14,0.0433,323,2,0,1,0,1,1,0,91.3,3.8,0,4.1,4.1,99.2,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,264,229,0,0.867424242,0,0.132575758
Rawlings,3/7/2016,335,3,0.0089,338,2,0,1,0,1,1,0,91.3,3.8,0,4.1,4.1,99.2,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,264,229,0,0.867424242,0,0.132575758
Rawlings,3/9/2016,322,9,0.0272,331,2,0,1,0,1,1,0,91.3,3.8,0,4.1,4.1,99.2,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,264,229,0,0.867424242,0,0.132575758
