site,date,non.salad,salad,salad.ratio,Total.meals,Product.source,Florida,FTS,Other.Source,FTS.Florida,FTS.Start,White,Black,Hispanic,Asian,Other,Asian.Other,Total,Offerd.BC,Offered.Salad,Offered.Mexican,Offered.Pizza,Offered.Sandwich,Offered.HB,Offered.Italian,Offered.Other,Mandarin,Chef ,Taco,Chicken.Chop,Fajita,Chicken.Tender,Salad.LO ,Chicken.Smacker,Total Students,Free Lunch,Reduced Lunch,Free,Reduced,Paid
Rawlings,3/11/2016,314,6,0.0188,320,2,0,1,0,1,1,0,91.3,3.8,0,4.1,4.1,99.2,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,264,229,0,0.867424242,0,0.132575758
Rawlings,3/14/2016,329,5,0.015,334,2,0,1,0,1,1,0,91.3,3.8,0,4.1,4.1,99.2,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,264,229,0,0.867424242,0,0.132575758
Rawlings,3/16/2016,308,21,0.0638,329,2,0,1,0,1,1,0,91.3,3.8,0,4.1,4.1,99.2,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,264,229,0,0.867424242,0,0.132575758
Rawlings,3/18/2016,321,8,0.0243,329,2,0,1,0,1,1,0,91.3,3.8,0,4.1,4.1,99.2,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,264,229,0,0.867424242,0,0.132575758
Rawlings,3/28/2016,335,5,0.0147,340,2,0,1,0,1,1,0,91.3,3.8,0,4.1,4.1,99.2,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,264,229,0,0.867424242,0,0.132575758
Rawlings,3/30/2016,351,3,0.0085,354,2,0,1,0,1,1,0,91.3,3.8,0,4.1,4.1,99.2,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,264,229,0,0.867424242,0,0.132575758
Rawlings,4/4/2016,343,2,0.0058,345,2,0,1,0,1,1,0,91.3,3.8,0,4.1,4.1,99.2,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,264,229,0,0.867424242,0,0.132575758
Rawlings,4/5/2016,349,6,0.0169,355,2,0,1,0,1,1,0,91.3,3.8,0,4.1,4.1,99.2,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,264,229,0,0.867424242,0,0.132575758
Rawlings,4/6/2016,363,9,0.0242,372,2,0,1,0,1,1,0,91.3,3.8,0,4.1,4.1,99.2,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,264,229,0,0.867424242,0,0.132575758
Rawlings,4/11/2016,325,1,0.0031,326,2,0,1,0,1,1,0,91.3,3.8,0,4.1,4.1,99.2,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,264,229,0,0.867424242,0,0.132575758
Rawlings,4/12/2016,335,24,0.0669,359,2,0,1,0,1,1,0,91.3,3.8,0,4.1,4.1,99.2,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,264,229,0,0.867424242,0,0.132575758
Rawlings,4/13/2016,323,35,0.0978,358,2,0,1,0,1,1,0,91.3,3.8,0,4.1,4.1,99.2,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,264,229,0,0.867424242,0,0.132575758
Rawlings,4/15/2016,354,6,0.0167,360,2,0,1,0,1,1,0,91.3,3.8,0,4.1,4.1,99.2,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,264,229,0,0.867424242,0,0.132575758
Rawlings,4/25/2016,342,3,0.0087,345,2,0,1,0,1,1,0,91.3,3.8,0,4.1,4.1,99.2,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,264,229,0,0.867424242,0,0.132575758
Rawlings,4/26/2016,327,6,0.018,333,2,0,1,0,1,1,0,91.3,3.8,0,4.1,4.1,99.2,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,264,229,0,0.867424242,0,0.132575758
Rawlings,4/27/2016,348,4,0.0114,352,2,0,1,0,1,1,0,91.3,3.8,0,4.1,4.1,99.2,0,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,264,229,0,0.867424242,0,0.132575758
Rawlings,4/29/2016,329,7,0.0208,336,2,0,1,0,1,1,0,91.3,3.8,0,4.1,4.1,99.2,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,264,229,0,0.867424242,0,0.132575758
Rawlings,5/9/2016,337,10,0.0288,347,2,0,1,0,1,1,0,91.3,3.8,0,4.1,4.1,99.2,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,264,229,0,0.867424242,0,0.132575758
Rawlings,5/11/2016,327,25,0.071,352,2,0,1,0,1,1,0,91.3,3.8,0,4.1,4.1,99.2,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,264,229,0,0.867424242,0,0.132575758
Rawlings,5/12/2016,342,10,0.0284,352,2,0,1,0,1,1,0,91.3,3.8,0,4.1,4.1,99.2,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,264,229,0,0.867424242,0,0.132575758
Rawlings,5/13/2016,340,3,0.0087,343,2,0,1,0,1,1,0,91.3,3.8,0,4.1,4.1,99.2,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,264,229,0,0.867424242,0,0.132575758
Rawlings,5/16/2016,327,22,0.063,349,2,0,1,0,1,1,0,91.3,3.8,0,4.1,4.1,99.2,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,264,229,0,0.867424242,0,0.132575758
Rawlings,5/18/2016,339,23,0.0635,362,2,0,1,0,1,1,0,91.3,3.8,0,4.1,4.1,99.2,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,264,229,0,0.867424242,0,0.132575758
Rawlings,5/19/2016,357,8,0.0219,365,2,0,1,0,1,1,0,91.3,3.8,0,4.1,4.1,99.2,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,264,229,0,0.867424242,0,0.132575758
Rawlings,5/20/2016,278,1,0.0036,279,2,0,1,0,1,1,0,91.3,3.8,0,4.1,4.1,99.2,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,264,229,0,0.867424242,0,0.132575758
Rawlings,5/23/2016,294,20,0.0637,314,2,0,1,0,1,1,0,91.3,3.8,0,4.1,4.1,99.2,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,264,229,0,0.867424242,0,0.132575758
Rawlings,5/25/2016,325,9,0.0269,334,2,0,1,0,1,1,0,91.3,3.8,0,4.1,4.1,99.2,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,264,229,0,0.867424242,0,0.132575758
Rawlings,5/26/2016,348,6,0.0169,354,2,0,1,0,1,1,0,91.3,3.8,0,4.1,4.1,99.2,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,264,229,0,0.867424242,0,0.132575758
Rawlings,5/27/2016,342,1,0.0029,343,2,0,1,0,1,1,0,91.3,3.8,0,4.1,4.1,99.2,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,264,229,0,0.867424242,0,0.132575758
Terwilliger,10/14/2015,501,30,0.0565,531,2,0,1,0,1,1,21.8,53.9,12.5,0,10.8,10.8,99,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,680,496,11,0.729411765,0.016176471,0.254411765
Terwilliger,10/16/2015,491,30,0.0576,521,2,0,1,0,1,1,21.8,53.9,12.5,0,10.8,10.8,99,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,680,496,11,0.729411765,0.016176471,0.254411765
Terwilliger,10/19/2015,477,35,0.0684,512,2,0,1,0,1,1,21.8,53.9,12.5,0,10.8,10.8,99,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,680,496,11,0.729411765,0.016176471,0.254411765
Terwilliger,10/21/2015,504,14,0.027,518,2,0,1,0,1,1,21.8,53.9,12.5,0,10.8,10.8,99,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0,0,680,496,11,0.729411765,0.016176471,0.254411765
Terwilliger,10/23/2015,506,25,0.0471,531,2,0,1,0,1,1,21.8,53.9,12.5,0,10.8,10.8,99,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,680,496,11,0.729411765,0.016176471,0.254411765
Terwilliger,10/26/2015,388,25,0.0605,413,2,0,1,0,1,1,21.8,53.9,12.5,0,10.8,10.8,99,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,680,496,11,0.729411765,0.016176471,0.254411765
Terwilliger,10/28/2015,519,8,0.0152,527,2,0,1,0,1,1,21.8,53.9,12.5,0,10.8,10.8,99,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,680,496,11,0.729411765,0.016176471,0.254411765
Terwilliger,11/2/2015,512,15,0.0285,527,2,0,1,0,1,1,21.8,53.9,12.5,0,10.8,10.8,99,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,680,496,11,0.729411765,0.016176471,0.254411765
Terwilliger,11/4/2015,516,15,0.0282,531,2,0,1,0,1,1,21.8,53.9,12.5,0,10.8,10.8,99,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,680,496,11,0.729411765,0.016176471,0.254411765
Terwilliger,11/13/2015,510,15,0.0286,525,2,0,1,0,1,1,21.8,53.9,12.5,0,10.8,10.8,99,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,680,496,11,0.729411765,0.016176471,0.254411765
Terwilliger,11/16/2015,410,15,0.0353,425,2,0,1,0,1,1,21.8,53.9,12.5,0,10.8,10.8,99,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,680,496,11,0.729411765,0.016176471,0.254411765
Terwilliger,11/18/2015,516,12,0.0227,528,2,0,1,0,1,1,21.8,53.9,12.5,0,10.8,10.8,99,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,680,496,11,0.729411765,0.016176471,0.254411765
Terwilliger,11/20/2015,502,25,0.0474,527,2,0,1,0,1,1,21.8,53.9,12.5,0,10.8,10.8,99,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,680,496,11,0.729411765,0.016176471,0.254411765
Terwilliger,11/30/2015,490,25,0.0485,515,3,1,0,0,1,1,21.8,53.9,12.5,0,10.8,10.8,99,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,680,496,11,0.729411765,0.016176471,0.254411765
Terwilliger,12/2/2015,507,15,0.0287,522,3,1,0,0,1,1,21.8,53.9,12.5,0,10.8,10.8,99,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,680,496,11,0.729411765,0.016176471,0.254411765
Terwilliger,12/4/2015,454,15,0.032,469,3,1,0,0,1,1,21.8,53.9,12.5,0,10.8,10.8,99,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,680,496,11,0.729411765,0.016176471,0.254411765
Terwilliger,12/7/2015,507,15,0.0287,522,3,1,0,0,1,1,21.8,53.9,12.5,0,10.8,10.8,99,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,680,496,11,0.729411765,0.016176471,0.254411765
Terwilliger,12/9/2015,504,15,0.0289,519,3,1,0,0,1,1,21.8,53.9,12.5,0,10.8,10.8,99,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0,0,680,496,11,0.729411765,0.016176471,0.254411765
Terwilliger,12/11/2015,500,15,0.0291,515,3,1,0,0,1,1,21.8,53.9,12.5,0,10.8,10.8,99,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,680,496,11,0.729411765,0.016176471,0.254411765
Terwilliger,12/14/2015,519,15,0.0281,534,2,0,1,0,1,1,21.8,53.9,12.5,0,10.8,10.8,99,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,680,496,11,0.729411765,0.016176471,0.254411765
Terwilliger,12/15/2015,468,15,0.0311,483,2,0,1,0,1,1,21.8,53.9,12.5,0,10.8,10.8,99,1,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,680,496,11,0.729411765,0.016176471,0.254411765
Terwilliger,12/16/2015,503,20,0.0382,523,2,0,1,0,1,1,21.8,53.9,12.5,0,10.8,10.8,99,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,680,496,11,0.729411765,0.016176471,0.254411765
Terwilliger,12/18/2015,504,10,0.0195,514,2,0,1,0,1,1,21.8,53.9,12.5,0,10.8,10.8,99,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,680,496,11,0.729411765,0.016176471,0.254411765
Terwilliger,3/4/2016,511,15,0.0285,526,2,0,1,0,1,1,21.8,53.9,12.5,0,10.8,10.8,99,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,680,496,11,0.729411765,0.016176471,0.254411765
Terwilliger,3/7/2016,500,15,0.0291,515,2,0,1,0,1,1,21.8,53.9,12.5,0,10.8,10.8,99,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,680,496,11,0.729411765,0.016176471,0.254411765
Terwilliger,3/9/2016,484,30,0.0584,514,2,0,1,0,1,1,21.8,53.9,12.5,0,10.8,10.8,99,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,680,496,11,0.729411765,0.016176471,0.254411765
Terwilliger,3/11/2016,403,15,0.0359,418,2,0,1,0,1,1,21.8,53.9,12.5,0,10.8,10.8,99,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,680,496,11,0.729411765,0.016176471,0.254411765
Terwilliger,3/14/2016,507,15,0.0287,522,2,0,1,0,1,1,21.8,53.9,12.5,0,10.8,10.8,99,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,680,496,11,0.729411765,0.016176471,0.254411765
Terwilliger,3/18/2016,490,25,0.0485,515,2,0,1,0,1,1,21.8,53.9,12.5,0,10.8,10.8,99,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,680,496,11,0.729411765,0.016176471,0.254411765
Terwilliger,3/28/2016,498,10,0.0197,508,2,0,1,0,1,1,21.8,53.9,12.5,0,10.8,10.8,99,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,680,496,11,0.729411765,0.016176471,0.254411765
Terwilliger,3/30/2016,515,10,0.019,525,2,0,1,0,1,1,21.8,53.9,12.5,0,10.8,10.8,99,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,680,496,11,0.729411765,0.016176471,0.254411765
Terwilliger,4/26/2016,504,25,0.0473,529,2,0,1,0,1,1,21.8,53.9,12.5,0,10.8,10.8,99,0,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,680,496,11,0.729411765,0.016176471,0.254411765
Terwilliger,5/2/2016,508,10,0.0193,518,2,0,1,0,1,1,21.8,53.9,12.5,0,10.8,10.8,99,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,680,496,11,0.729411765,0.016176471,0.254411765
Terwilliger,5/4/2016,509,15,0.0286,524,2,0,1,0,1,1,21.8,53.9,12.5,0,10.8,10.8,99,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,680,496,11,0.729411765,0.016176471,0.254411765
Terwilliger,5/6/2016,513,10,0.0191,523,2,0,1,0,1,1,21.8,53.9,12.5,0,10.8,10.8,99,0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,680,496,11,0.729411765,0.016176471,0.254411765
Terwilliger,5/9/2016,509,10,0.0193,519,2,0,1,0,1,1,21.8,53.9,12.5,0,10.8,10.8,99,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,680,496,11,0.729411765,0.016176471,0.254411765
Terwilliger,5/11/2016,521,5,0.0095,526,2,0,1,0,1,1,21.8,53.9,12.5,0,10.8,10.8,99,0,1,0,0,1,0,1,1,0,0,1,0,0,0,0,0,680,496,11,0.729411765,0.016176471,0.254411765
Terwilliger,5/12/2016,529,10,0.0186,539,2,0,1,0,1,1,21.8,53.9,12.5,0,10.8,10.8,99,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,680,496,11,0.729411765,0.016176471,0.254411765
Terwilliger,5/13/2016,534,5,0.0093,539,2,0,1,0,1,1,21.8,53.9,12.5,0,10.8,10.8,99,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,680,496,11,0.729411765,0.016176471,0.254411765
Terwilliger,5/16/2016,430,10,0.0227,440,2,0,1,0,1,1,21.8,53.9,12.5,0,10.8,10.8,99,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,680,496,11,0.729411765,0.016176471,0.254411765
Terwilliger,5/18/2016,528,10,0.0186,538,2,0,1,0,1,1,21.8,53.9,12.5,0,10.8,10.8,99,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,680,496,11,0.729411765,0.016176471,0.254411765
Terwilliger,5/19/2016,487,10,0.0201,497,2,0,1,0,1,1,21.8,53.9,12.5,0,10.8,10.8,99,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,680,496,11,0.729411765,0.016176471,0.254411765
Terwilliger,5/20/2016,261,5,0.0188,266,2,0,1,0,1,1,21.8,53.9,12.5,0,10.8,10.8,99,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,680,496,11,0.729411765,0.016176471,0.254411765
Terwilliger,5/23/2016,507,10,0.0193,517,2,0,1,0,1,1,21.8,53.9,12.5,0,10.8,10.8,99,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,680,496,11,0.729411765,0.016176471,0.254411765
Terwilliger,5/25/2016,508,10,0.0193,518,2,0,1,0,1,1,21.8,53.9,12.5,0,10.8,10.8,99,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,680,496,11,0.729411765,0.016176471,0.254411765
Terwilliger,5/26/2016,507,10,0.0193,517,2,0,1,0,1,1,21.8,53.9,12.5,0,10.8,10.8,99,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,680,496,11,0.729411765,0.016176471,0.254411765
Terwilliger,5/27/2016,507,10,0.0193,517,2,0,1,0,1,1,21.8,53.9,12.5,0,10.8,10.8,99,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,680,496,11,0.729411765,0.016176471,0.254411765
Williams,12/2/2015,388,12,0.03,400,3,1,0,0,1,1,11,73.1,2.8,9.2,3.7,12.9,99.8,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,628,435,3,0.692675159,0.00477707,0.302547771
Williams,12/4/2015,350,45,0.1139,395,3,1,0,0,1,1,11,73.1,2.8,9.2,3.7,12.9,99.8,0,1,0,1,1,0,0,0,0,1,0,0,0,0,1,0,628,435,3,0.692675159,0.00477707,0.302547771
Williams,12/7/2015,374,2,0.0053,376,3,1,0,0,1,1,11,73.1,2.8,9.2,3.7,12.9,99.8,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,628,435,3,0.692675159,0.00477707,0.302547771
Williams,12/9/2015,450,2,0.0044,452,3,1,0,0,1,1,11,73.1,2.8,9.2,3.7,12.9,99.8,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,628,435,3,0.692675159,0.00477707,0.302547771
Williams,12/11/2015,450,50,0.1,500,3,1,0,0,1,1,11,73.1,2.8,9.2,3.7,12.9,99.8,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,628,435,3,0.692675159,0.00477707,0.302547771
Williams,12/14/2015,408,3,0.0073,411,2,0,1,0,1,1,11,73.1,2.8,9.2,3.7,12.9,99.8,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,628,435,3,0.692675159,0.00477707,0.302547771
Williams,12/15/2015,339,8,0.0231,347,2,0,1,0,1,1,11,73.1,2.8,9.2,3.7,12.9,99.8,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,628,435,3,0.692675159,0.00477707,0.302547771
Williams,12/16/2015,439,1,0.0023,440,2,0,1,0,1,1,11,73.1,2.8,9.2,3.7,12.9,99.8,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,628,435,3,0.692675159,0.00477707,0.302547771
Williams,12/18/2015,374,10,0.026,384,2,0,1,0,1,1,11,73.1,2.8,9.2,3.7,12.9,99.8,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,628,435,3,0.692675159,0.00477707,0.302547771
Williams,3/7/2016,375,4,0.0106,379,2,0,1,0,1,1,11,73.1,2.8,9.2,3.7,12.9,99.8,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,628,435,3,0.692675159,0.00477707,0.302547771
Williams,3/9/2016,441,8,0.0178,449,2,0,1,0,1,1,11,73.1,2.8,9.2,3.7,12.9,99.8,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,628,435,3,0.692675159,0.00477707,0.302547771
Williams,3/14/2016,403,0,0,403,2,0,1,0,1,1,11,73.1,2.8,9.2,3.7,12.9,99.8,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,628,435,3,0.692675159,0.00477707,0.302547771
Williams,3/15/2016,443,1,0.0023,444,2,0,1,0,1,1,11,73.1,2.8,9.2,3.7,12.9,99.8,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,628,435,3,0.692675159,0.00477707,0.302547771
Williams,3/16/2016,420,11,0.0255,431,2,0,1,0,1,1,11,73.1,2.8,9.2,3.7,12.9,99.8,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,628,435,3,0.692675159,0.00477707,0.302547771
Williams,3/28/2016,400,2,0.005,402,2,0,1,0,1,1,11,73.1,2.8,9.2,3.7,12.9,99.8,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,628,435,3,0.692675159,0.00477707,0.302547771
Williams,3/30/2016,443,2,0.0045,445,2,0,1,0,1,1,11,73.1,2.8,9.2,3.7,12.9,99.8,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,628,435,3,0.692675159,0.00477707,0.302547771
Williams,4/4/2016,420,2,0.0047,422,2,0,1,0,1,1,11,73.1,2.8,9.2,3.7,12.9,99.8,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,628,435,3,0.692675159,0.00477707,0.302547771
Williams,4/5/2016,426,6,0.0139,432,2,0,1,0,1,1,11,73.1,2.8,9.2,3.7,12.9,99.8,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,628,435,3,0.692675159,0.00477707,0.302547771
Williams,4/6/2016,447,2,0.0045,449,2,0,1,0,1,1,11,73.1,2.8,9.2,3.7,12.9,99.8,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,628,435,3,0.692675159,0.00477707,0.302547771
Williams,4/11/2016,421,1,0.0024,422,2,0,1,0,1,1,11,73.1,2.8,9.2,3.7,12.9,99.8,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,628,435,3,0.692675159,0.00477707,0.302547771
Williams,4/12/2016,463,2,0.0043,465,2,0,1,0,1,1,11,73.1,2.8,9.2,3.7,12.9,99.8,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,628,435,3,0.692675159,0.00477707,0.302547771
Williams,4/13/2016,489,3,0.0061,492,2,0,1,0,1,1,11,73.1,2.8,9.2,3.7,12.9,99.8,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,628,435,3,0.692675159,0.00477707,0.302547771
Williams,4/15/2016,477,1,0.0021,478,2,0,1,0,1,1,11,73.1,2.8,9.2,3.7,12.9,99.8,0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,628,435,3,0.692675159,0.00477707,0.302547771
Williams,4/26/2016,439,3,0.0068,442,2,0,1,0,1,1,11,73.1,2.8,9.2,3.7,12.9,99.8,0,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,628,435,3,0.692675159,0.00477707,0.302547771
Williams,4/28/2016,440,4,0.009,444,2,0,1,0,1,1,11,73.1,2.8,9.2,3.7,12.9,99.8,0,1,0,0,0,1,1,1,1,0,1,0,0,0,0,0,628,435,3,0.692675159,0.00477707,0.302547771
Williams,4/29/2016,390,1,0.0026,391,2,0,1,0,1,1,11,73.1,2.8,9.2,3.7,12.9,99.8,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,628,435,3,0.692675159,0.00477707,0.302547771
Williams,5/9/2016,356,2,0.0056,358,2,0,1,0,1,1,11,73.1,2.8,9.2,3.7,12.9,99.8,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,628,435,3,0.692675159,0.00477707,0.302547771
Williams,5/11/2016,486,4,0.0082,490,2,0,1,0,1,1,11,73.1,2.8,9.2,3.7,12.9,99.8,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,628,435,3,0.692675159,0.00477707,0.302547771
Williams,5/13/2016,403,4,0.0098,407,2,0,1,0,1,1,11,73.1,2.8,9.2,3.7,12.9,99.8,0,1,0,1,0,0,1,1,0,1,0,1,0,0,0,0,628,435,3,0.692675159,0.00477707,0.302547771
Williams,5/16/2016,384,5,0.0129,389,2,0,1,0,1,1,11,73.1,2.8,9.2,3.7,12.9,99.8,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,628,435,3,0.692675159,0.00477707,0.302547771
Williams,5/19/2016,471,3,0.0063,474,2,0,1,0,1,1,11,73.1,2.8,9.2,3.7,12.9,99.8,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,628,435,3,0.692675159,0.00477707,0.302547771
Williams,5/20/2016,385,2,0.0052,387,2,0,1,0,1,1,11,73.1,2.8,9.2,3.7,12.9,99.8,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,628,435,3,0.692675159,0.00477707,0.302547771
Williams,5/23/2016,419,6,0.0141,425,2,0,1,0,1,1,11,73.1,2.8,9.2,3.7,12.9,99.8,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,628,435,3,0.692675159,0.00477707,0.302547771
Williams,5/26/2016,451,0,0,451,2,0,1,0,1,1,11,73.1,2.8,9.2,3.7,12.9,99.8,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,628,435,3,0.692675159,0.00477707,0.302547771
